Loading TriviaQA dataset (unfiltered.nocontext)...
Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-0.6B batches:  19%|█▉        | 269/1415 [05:01<22:15,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 270/1415 [05:02<20:47,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 271/1415 [05:03<20:17,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 272/1415 [05:05<26:44,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 273/1415 [05:06<25:10,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 274/1415 [05:07<22:05,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 275/1415 [05:08<23:29,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 276/1415 [05:10<23:29,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 277/1415 [05:11<23:24,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 278/1415 [05:12<24:56,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 279/1415 [05:13<23:09,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 280/1415 [05:14<22:05,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 281/1415 [05:15<20:04,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  20%|█▉        | 282/1415 [05:16<20:27,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  20%|██        | 283/1415 [05:17<19:17,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  20%|██        | 284/1415 [05:18<19:41,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  20%|██        | 285/1415 [05:19<18:44,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  20%|██        | 286/1415 [05:20<20:22,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  20%|██        | 287/1415 [05:21<18:40,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  20%|██        | 288/1415 [05:22<18:53,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  20%|██        | 289/1415 [05:23<18:42,  1.00it/s][A
Qwen/Qwen3-0.6B batches:  20%|██        | 290/1415 [05:24<18:01,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  21%|██        | 291/1415 [05:25<18:46,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  21%|██        | 292/1415 [05:27<20:32,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  21%|██        | 293/1415 [05:28<21:24,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  21%|██        | 294/1415 [05:29<19:54,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  21%|██        | 295/1415 [05:30<18:39,  1.00it/s][A
Qwen/Qwen3-0.6B batches:  21%|██        | 296/1415 [05:30<17:37,  1.06it/s][A
Qwen/Qwen3-0.6B batches:  21%|██        | 297/1415 [05:32<19:51,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  21%|██        | 298/1415 [05:32<17:55,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  21%|██        | 299/1415 [05:33<17:16,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  21%|██        | 300/1415 [05:34<18:20,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  21%|██▏       | 301/1415 [05:35<18:34,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  21%|██▏       | 302/1415 [05:36<17:41,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  21%|██▏       | 303/1415 [05:37<17:05,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  21%|██▏       | 304/1415 [05:38<17:10,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 305/1415 [05:41<29:33,  1.60s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 306/1415 [05:42<25:22,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 307/1415 [05:43<22:28,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 308/1415 [05:44<21:06,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 309/1415 [05:45<20:50,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 310/1415 [05:47<23:03,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 311/1415 [05:47<21:09,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 312/1415 [05:49<20:40,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 313/1415 [05:50<20:04,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 314/1415 [05:50<18:42,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 315/1415 [05:51<17:44,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 316/1415 [05:53<22:03,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 317/1415 [05:54<20:35,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  22%|██▏       | 318/1415 [05:55<21:17,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 319/1415 [05:56<21:04,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 320/1415 [05:58<21:26,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 321/1415 [05:59<24:14,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 322/1415 [06:00<22:46,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 323/1415 [06:01<22:16,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 324/1415 [06:02<20:42,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 325/1415 [06:04<21:49,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 326/1415 [06:05<19:42,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 327/1415 [06:06<18:54,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 328/1415 [06:07<21:14,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 329/1415 [06:15<58:18,  3.22s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 330/1415 [06:16<47:06,  2.61s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 331/1415 [06:17<39:34,  2.19s/it][A
Qwen/Qwen3-0.6B batches:  23%|██▎       | 332/1415 [06:19<35:19,  1.96s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▎       | 333/1415 [06:20<31:32,  1.75s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▎       | 334/1415 [06:21<26:30,  1.47s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▎       | 335/1415 [06:22<25:32,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▎       | 336/1415 [06:23<24:19,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 337/1415 [06:25<23:49,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 338/1415 [06:26<22:38,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 339/1415 [06:27<24:10,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 340/1415 [06:29<24:14,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 341/1415 [06:30<24:35,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 342/1415 [06:32<27:12,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 343/1415 [06:34<30:36,  1.71s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 344/1415 [06:36<29:13,  1.64s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 345/1415 [06:37<26:23,  1.48s/it][A
Qwen/Qwen3-0.6B batches:  24%|██▍       | 346/1415 [06:38<25:54,  1.45s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 347/1415 [06:39<24:43,  1.39s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 348/1415 [06:40<22:51,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 349/1415 [06:42<25:14,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 350/1415 [06:43<22:32,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 351/1415 [06:44<19:58,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 352/1415 [06:45<22:01,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▍       | 353/1415 [06:46<20:28,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 354/1415 [06:48<21:39,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 355/1415 [06:49<23:18,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 356/1415 [06:51<25:28,  1.44s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 357/1415 [06:53<27:18,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 358/1415 [06:54<26:45,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 359/1415 [06:56<28:31,  1.62s/it][A
Qwen/Qwen3-0.6B batches:  25%|██▌       | 360/1415 [06:57<26:19,  1.50s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 361/1415 [06:58<24:55,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 362/1415 [07:00<24:46,  1.41s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 363/1415 [07:01<24:28,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 364/1415 [07:02<23:27,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 365/1415 [07:04<22:15,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 366/1415 [07:05<22:14,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 367/1415 [07:06<23:33,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 368/1415 [07:08<22:47,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 369/1415 [07:09<23:23,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 370/1415 [07:10<22:20,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▌       | 371/1415 [07:12<23:22,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▋       | 372/1415 [07:13<21:29,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▋       | 373/1415 [07:14<19:51,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  26%|██▋       | 374/1415 [07:15<20:49,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 375/1415 [07:17<23:13,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 376/1415 [07:18<21:24,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 377/1415 [07:19<23:28,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 378/1415 [07:20<22:02,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 379/1415 [07:21<18:56,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 380/1415 [07:22<20:07,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 381/1415 [07:23<20:09,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 382/1415 [07:24<19:22,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 383/1415 [07:26<19:26,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 384/1415 [07:28<24:16,  1.41s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 385/1415 [07:29<23:11,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 386/1415 [07:30<22:15,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 387/1415 [07:31<20:01,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 388/1415 [07:32<20:59,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  27%|██▋       | 389/1415 [07:33<19:26,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 390/1415 [07:34<18:21,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 391/1415 [07:35<18:04,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 392/1415 [07:36<17:14,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 393/1415 [07:37<17:45,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 394/1415 [07:39<20:09,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 395/1415 [07:40<19:53,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 396/1415 [07:40<17:04,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 397/1415 [07:41<16:11,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 398/1415 [07:43<17:46,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 399/1415 [07:44<18:15,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 400/1415 [07:45<18:58,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 401/1415 [07:46<18:23,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 402/1415 [07:47<18:56,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  28%|██▊       | 403/1415 [07:49<22:29,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▊       | 404/1415 [07:50<21:28,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▊       | 405/1415 [07:51<21:38,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▊       | 406/1415 [07:52<20:30,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 407/1415 [07:53<18:45,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 408/1415 [07:54<18:10,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 409/1415 [07:56<20:15,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 410/1415 [07:57<19:02,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 411/1415 [07:58<18:02,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 412/1415 [07:59<17:38,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 413/1415 [08:00<19:51,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 414/1415 [08:01<19:51,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 415/1415 [08:03<19:31,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 416/1415 [08:04<21:08,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  29%|██▉       | 417/1415 [08:05<20:05,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 418/1415 [08:06<19:49,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 419/1415 [08:08<20:23,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 420/1415 [08:09<20:00,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 421/1415 [08:10<21:37,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 422/1415 [08:12<22:06,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 423/1415 [08:13<20:35,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  30%|██▉       | 424/1415 [08:14<19:40,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 425/1415 [08:15<19:11,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 426/1415 [08:16<20:35,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 427/1415 [08:17<19:58,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 428/1415 [08:19<19:04,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 429/1415 [08:21<23:15,  1.41s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 430/1415 [08:22<21:49,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  30%|███       | 431/1415 [08:24<27:29,  1.68s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 432/1415 [08:26<26:20,  1.61s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 433/1415 [08:27<24:44,  1.51s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 434/1415 [08:29<25:27,  1.56s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 435/1415 [08:30<25:46,  1.58s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 436/1415 [08:32<26:27,  1.62s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 437/1415 [08:33<25:22,  1.56s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 438/1415 [08:35<25:41,  1.58s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 439/1415 [08:36<22:14,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 440/1415 [08:37<22:16,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 441/1415 [08:39<25:36,  1.58s/it][A
Qwen/Qwen3-0.6B batches:  31%|███       | 442/1415 [08:41<25:22,  1.56s/it][A
Qwen/Qwen3-0.6B batches:  31%|███▏      | 443/1415 [08:42<24:37,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  31%|███▏      | 444/1415 [08:43<23:01,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  31%|███▏      | 445/1415 [08:46<29:03,  1.80s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 446/1415 [08:47<25:02,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 447/1415 [08:48<22:59,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 448/1415 [08:49<20:47,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 449/1415 [08:50<19:15,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 450/1415 [08:51<17:52,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 451/1415 [08:52<18:17,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 452/1415 [08:53<18:05,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 453/1415 [08:55<21:51,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 454/1415 [08:56<19:40,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 455/1415 [08:57<19:21,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 456/1415 [08:58<18:12,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 457/1415 [08:59<17:33,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 458/1415 [09:00<16:57,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  32%|███▏      | 459/1415 [09:01<16:49,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 460/1415 [09:02<15:58,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 461/1415 [09:04<17:21,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 462/1415 [09:05<18:58,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 463/1415 [09:06<17:17,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 464/1415 [09:07<16:41,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 465/1415 [09:08<17:09,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 466/1415 [09:09<18:13,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 467/1415 [09:10<17:20,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 468/1415 [09:11<17:27,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 469/1415 [09:12<16:29,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 470/1415 [09:13<16:53,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 471/1415 [09:15<17:17,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 472/1415 [09:15<16:32,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 473/1415 [09:17<19:32,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  33%|███▎      | 474/1415 [09:18<18:57,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▎      | 475/1415 [09:19<17:57,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▎      | 476/1415 [09:20<16:31,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▎      | 477/1415 [09:21<14:56,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 478/1415 [09:22<14:33,  1.07it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 479/1415 [09:23<14:09,  1.10it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 480/1415 [09:24<16:09,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 481/1415 [09:25<15:23,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 482/1415 [09:26<16:18,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 483/1415 [09:27<15:46,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 484/1415 [09:28<14:49,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 485/1415 [09:29<14:44,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 486/1415 [09:30<16:35,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 487/1415 [09:31<17:08,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  34%|███▍      | 488/1415 [09:32<16:48,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 489/1415 [09:33<15:30,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 490/1415 [09:34<16:37,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 491/1415 [09:35<15:48,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 492/1415 [09:36<15:56,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 493/1415 [09:37<15:10,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 494/1415 [09:38<15:56,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▍      | 495/1415 [09:40<17:09,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 496/1415 [09:41<17:26,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 497/1415 [09:42<18:20,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 498/1415 [09:43<18:15,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 499/1415 [09:45<20:11,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 500/1415 [09:46<20:58,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 501/1415 [09:48<20:38,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  35%|███▌      | 502/1415 [09:49<19:34,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 503/1415 [09:51<24:45,  1.63s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 504/1415 [09:53<26:14,  1.73s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 505/1415 [09:55<23:53,  1.58s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 506/1415 [09:56<23:13,  1.53s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 507/1415 [09:57<21:36,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 508/1415 [09:59<21:37,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 509/1415 [10:00<23:43,  1.57s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 510/1415 [10:01<20:32,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 511/1415 [10:02<19:18,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▌      | 512/1415 [10:04<22:47,  1.51s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▋      | 513/1415 [10:06<24:21,  1.62s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▋      | 514/1415 [10:08<23:32,  1.57s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▋      | 515/1415 [10:10<24:55,  1.66s/it][A
Qwen/Qwen3-0.6B batches:  36%|███▋      | 516/1415 [10:11<24:22,  1.63s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 517/1415 [10:12<22:02,  1.47s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 518/1415 [10:14<23:51,  1.60s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 519/1415 [10:15<22:20,  1.50s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 520/1415 [10:17<23:21,  1.57s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 521/1415 [10:19<24:20,  1.63s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 522/1415 [10:21<26:40,  1.79s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 523/1415 [10:23<24:50,  1.67s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 524/1415 [10:24<23:42,  1.60s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 525/1415 [10:26<26:03,  1.76s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 526/1415 [10:28<25:38,  1.73s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 527/1415 [10:29<22:52,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 528/1415 [10:30<22:20,  1.51s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 529/1415 [10:38<50:35,  3.43s/it][A
Qwen/Qwen3-0.6B batches:  37%|███▋      | 530/1415 [10:40<41:24,  2.81s/it][A
